150,Red - BRIGHT,#cf0053
151,Pink,#ffcbd7
152,Tawny - DK,#e1a1a1
153,Lilac,#eac5eb
154,Red - VY DK,#4b233a
155,Forget-me-not Blue,#9774b6
156,Blue - MED,#8577b4
157,Blue - LT,#b5b8ea
158,Blue - DK,#393068
159,Petrol Blue - LT,#bcb5de
160,Petrol Blue - MED,#8178a9
161,Petrol Blue - DK,#60568b
162,Baby Blue - LT,#cae7f0
163,Green,#557a60
164,Green - LT,#bae4b6
165,Green - BRIGHT,#e1f477
166,Lime Green,#adc238
167,Khaki Brown,#855d31
168,Silver Gray,#b1aeb7
169,Pewter Gray,#827d7d
208,Lavender - VY DK,#9442a7
209,Lavender - DK,#ba72c6
210,Lavender - MED,#d49fe1
211,Lavender - LT,#e5bded
221,Shell Pink - VY DK,#792631
223,Shell Pink - LT,#bb6864
224,Shell Pink - VY LT,#e2a598
225,Shell Pink - ULT VY LT,#f8d9cd
300,Mahogany - VY DK,#6c3116
301,Mahogany - MED,#aa5237
3011,Khaki Green - DK,#655935
3012,Khaki Green - MED,#8b7b4e
3013,Khaki Green - LT,#afa97b
3021,Brown Gray - VY DK,#50403b
3022,Brown Gray - MED,#848274
3023,Brown Gray - LT,#a29b86
3024,Brown Gray - VY LT,#beb8ac
3031,Mocha Brown - VY DK,#423014
3032,Mocha Brown - MED,#9d8868
3033,Mocha Brown - VY LT,#dbc7ad
304,Red - MED,#a10c39
3041,Antique Violet - MED,#866a76
3042,Antique Violet - LT,#af98a0
3045,Yellow Beige - DK,#af8152
3046,Yellow Beige - MED,#ceb074
3047,Yellow Beige - LT,#ead8ab
3051,Green Gray - DK,#4c4c1e
3052,Green Gray - MED,#787e5c
3053,Green Gray,#999d75
3064,Desert Sand,#ba7056
307,Lemon,#fde949
3072,Beaver Gray - VY LT,#d2d2ca
3078,Golden Yellow - VY LT,#fcf6b6
309,Rose - DK,#ba2044
310,Black,#000000
311,Blue - MED,#002a64
312,Baby Blue - VY DK,#1f3279
315,Antique Mauve - MED DK,#7d4246
316,Antique Mauve - MED,#bc757f
317,Pewter Gray,#6d6469
318,Steel Gray - LT,#999b9d
319,Pistachio Green - VY DK,#3a553b
320,Pistachio Green - MED,#608c59
321,Red,#bd1136
322,Baby Blue,#3a609d
326,Rose - VY DK,#ac1c37
327,Violet,#5e0f77
3325,Baby Blue - LT,#adcde7
3326,Rose - LT,#f9979c
3328,Salmon - DK,#be444a
333,Blue Violet - VY DK,#6e2e9b
334,Baby Blue - MED,#6085b8
3340,Apricot - MED,#fd6b4f
3341,Apricot,#fd8e78
3345,Hunter Green - DK,#40552e
3346,Hunter Green,#56743b
3347,Yellow Green - MED,#6d9646
3348,Yellow Green - LT,#bedf74
335,Rose,#d63d57
3350,Dusty Rose - ULT DK,#aa3949
3354,Dusty Rose - LT,#efa5ac
336,Blue,#0c275e
3362,Pine Green - DK,#49523c
3363,Pine Green - MED,#617451
3364,Pine Green,#8e9b6d
3371,Black Brown,#36220e
340,Blue Violet - MED,#996dc3
341,Blue Violet - LT,#a39ad7
347,Salmon - VY DK,#ab1b33
349,Coral - DK,#c62c38
350,Coral - MED,#de3f40
351,Coral,#ed625b
352,Coral - LT,#f78372
353,Peach,#fdb4a1
355,Terra Cotta - DK,#97382b
356,Terra Cotta - MED,#be5c4b
3607,Plum - LT,#d94c9d
3608,Plum - VY LT,#ec81be
3609,Plum - ULT LT,#f6b0df
367,Pistachio Green - DK,#446b45
368,Pistachio Green - LT,#7fc66d
3685,Mauve - VY DK,#79263b
3687,Mauve,#b5455d
3688,Mauve - MED,#dc7c86
3689,Mauve - LT,#f8bbc8
369,Pistachio Green - VY LT,#cdefa6
370,Mustard - MED,#917245
3705,Melon - DK,#f2494f
3706,Melon - MED,#fd6e70
3708,Melon - LT,#fda0ae
371,Mustard,#9f8352
3712,Salmon - MED,#d95d5d
3713,Salmon - VY LT,#fdd5d0
3716,Dusty Rose - VY LT,#fcafb9
372,Mustard - LT,#ad9564
3721,Shell Pink - DK,#933b3d
3722,Shell Pink - MED,#a04b4c
3726,Antique Mauve - DK,#95565c
3727,Antique Mauve - LT,#da9ea6
3731,Dusty Rose - VY DK,#c34c5c
3733,Dusty Rose,#ea7e86
3740,Antique Violet - DK,#71535d
3743,Antique Violet - VY LT,#cfc2c9
3746,Blue Violet - DK,#844ab5
3747,Blue Violet - VY LT,#d0c5ec
3750,Antique Blue - VY DK,#1d4552
3752,Antique Blue - VY LT,#bac9cc
3753,Antique Blue - ULT VY LT,#d9e6ec
3755,Baby Blue (?),#81a5d8
3756,Baby Blue,#e9f4fa
3760,Wedgewood - MED,#467293
3761,Sky Blue - LT,#b1d0df
3765,Peacock Blue - VY DK,#175e78
3766,Peacock Blue - LT,#4b8aa1
3768,Gray Green - DK,#4c605f
3770,Tawny - VY LT,#fef1d8
3771,Peach - DK,#e8ac9b
3772,Desert Sand - VY DK,#995744
3773,Desert Sand - MED,#cf866d
3774,Desert Sand - VY LT,#f3cfb4
3776,Mahogany - LT,#c96444
3777,Terra Cotta - VY DK,#922f25
3778,Terra Cotta - LT,#d2705c
3779,Terra Cotta - ULT VY LT,#f2ab95
3781,Mocha Brown - DK,#593f2b
3782,Mocha Brown - LT,#b69d80
3787,Brown Gray - DK,#62524c
3790,Beige Gray - ULT DK,#6d5a4b
3799,Pewter Gray - VY DK,#39393d
3801,Melon - VY DK,#e4353d
3802,Antique Mauve - VY DK,#672a33
3803,Mauve - DK,#872a43
3804,Cyclamen Pink - DK,#ce2b63
3805,Cyclamen Pink,#df3c73
3806,Cyclamen Pink - LT,#f15a91
3807,Cornflower Blue,#4b599e
3808,Turquoise - ULT VY DK,#03535c
3809,Turquoise - VY DK,#136a75
3810,Turquoise - DK,#2d8d98
3811,Turquoise - VY LT,#a8e2e5
3812,Seagreen - VY DK,#07a184
3813,Blue Green - LT,#86c3ab
3814,Aquamarine,#0b8673
3815,Celadon Green - DK,#437259
3816,Celadon Green,#60937a
3817,Celadon Green - LT,#81c6a4
3818,Emerald Green - ULT VY DK,#005d2e
3819,Moss Green - LT,#ccc959
3820,Straw - DK,#dba53e
3821,Straw,#ebbb52
3822,Straw - LT,#f7d169
3823,Yellow - ULT PALE,#fef5cd
3824,Apricot - LT,#fcae99
3825,Pumpkin - PALE,#fea370
3826,Golden Brown,#b16633
3827,Golden Brown - PALE,#eaa664
3828,Hazelnut Brown,#aa7c43
3829,Old Gold - VY DK,#a7671d
3830,Terra Cotta,#a94138
3831,Raspberry - DK,#c12b52
3832,Raspberry - MED,#e36370
3833,Raspberry - LT,#ea8b96
3834,Grape - DK,#6a2258
3835,Grape - MED,#924d78
3836,Grape - LT,#c597b9
3837,Lavender - ULT DK,#8a2a8f
3838,Lavender Blue - DK,#606bad
3839,Lavender Blue - MED,#7a7ec5
3840,Lavender Blue - LT,#b2bdea
3841,Baby Blue - PALE,#d9eaf2
3842,Wedgewood - DK,#06506a
3843,Electric Blue,#28a3de
3844,Bright Turquoise - DK,#1f7fa0
3845,Bright Turquoise - MED,#2badd1
3846,Bright Turquoise - LT,#5eccec
3847,Teal Green - DK,#186358
3848,Teal Green - MED,#207e72
3849,Teal Green - LT,#35b193
3850,Bright Green - DK,#208b46
3851,Bright Green - LT,#61bb84
3852,Straw - VY DK,#e3a730
3853,Autumn Gold - DK,#ef8125
3854,Autumn Gold - MED,#fbac56
3855,Autumn Gold - LT,#fddfa0
3856,Mahogany - ULT VY LT,#fdbe8e
3857,Rosewood - DK,#6a2f26
3858,Rosewood - MED,#803a32
3859,Rosewood - LT,#ba7a6c
3860,Cocoa,#896362
3861,Cocoa - LT,#ac8583
3862,Mocha Beige - DK,#6e492a
3863,Mocha Beige - MED,#94725d
3864,Mocha Beige - LT,#c9aa92
3865,Winter White,#fffdf9
3866,Mocha Brown - ULT VY LT,#f0e6d7
400,Mahogany - DK,#813718
402,Mahogany - VY LT,#ef9e74
407,Desert Sand - DK,#b77159
413,Pewter Gray - DK,#4a4749
414,Steel Gray - DK,#766e72
415,Pearl Gray,#b8b9bd
420,Hazelnut Brown - DK,#855a30
422,Hazelnut Brown - LT,#c99a67
433,Brown - MED,#73421e
434,Brown - LT,#8f5332
435,Brown - VY LT,#a96538
436,Tan,#c78559
437,Tan - LT,#daa26f
444,Lemon - DK,#f5bc13
445,Lemon - LT,#fcf999
451,Shell Gray - DK,#887773
452,Shell Gray - MED,#ad9994
453,Shell Gray - LT,#ccb8aa
469,Avocado Green,#5b6533
470,Avocado Green - LT,#72813e
471,Avocado Green - VY LT,#9eb357
472,Avocado Green - ULT LT,#d1de75
498,Red - DK,#970b2c
500,Blue Green - VY DK,#1d362a
501,Blue Green - DK,#2f5446
502,Blue Green,#57826e
503,Blue Green - MED,#89b89f
504,Blue Green - VY LT,#acdac1
505,Grass Green - DK,#ceddc1
517,Wedgewood - DK,#216285
518,Wedgewood - LT,#50819c
519,Sky Blue,#94b7cb
520,Fern Green - DK,#384526
522,Fern Green,#808b6e
523,Fern Green - LT,#959f7a
524,Fern Green - VY LT,#aea78e
535,Ash Gray - VY LT,#4b4b49
543,Beige Brown - ULT VY LT,#ead0b5
550,Violet - VY DK,#580e5c
552,Violet - MED,#902f99
553,Violet,#a449ac
554,Violet - LT,#dc9cde
561,Jade - VY DK,#285e48
562,Jade - MED,#3b8c5a
563,Jade - LT,#6ed39a
564,Jade - VY LT,#95e4af
580,Moss Green - DK,#355f0b
581,Moss Green,#838a29
597,Turquoise,#52adab
598,Turquoise - LT,#97d8d3
600,Cranberry - VY DK,#bf1c48
601,Cranberry - DK,#c62a53
602,Cranberry - MED,#d63f68
603,Cranberry,#ed5d84
604,Cranberry - LT,#f793b2
605,Cranberry - VY LT,#fbacc4
606,Orange-red - BRIGHT,#f70f00
608,Orange - BRIGHT,#fd480c
610,Drab Brown - DK,#6b5039
611,Drab Brown,#7c5f46
612,Drab Brown - LT,#a6885e
613,Drab Brown - VY LT,#b99f72
632,Desert Sand - ULT VY DK,#7f4232
640,Beige Gray - VY DK,#817868
642,Beige Gray - DK,#958d79
644,Beige Gray - MED,#c4bea6
645,Beaver Gray - VY DK,#5d5d54
646,Beaver Gray - DK,#6b6860
647,Beaver Gray - MED,#908e85
648,Beaver Gray - LT,#a7a69f
666,Red - BRIGHT,#ce1b33
676,Old Gold - LT,#ecbf7d
677,Old Gold - VY LT,#f2dc9f
680,Old Gold - DK,#b07b46
699,Green,#075b26
700,Green - BRIGHT,#076c34
701,Green - LT,#217c36
702,Kelly Green,#379130
703,Chartreuse,#63b330
704,Chartreuse - BRIGHT,#88c53a
712,Cream,#f6efda
718,Plum,#cb2089
720,Orange Spice - DK,#c83a24
721,Orange Spice - MED,#f46440
722,Orange Spice - LT,#f98756
725,Topaz,#f9c15b
726,Topaz - LT,#fddb63
727,Topaz - VY LT,#fde98b
728,Golden Yellow,#f2ae3f
729,Old Gold - MED,#ce9657
730,Olive Green - VY DK,#63520b
731,Olive Green - DK,#6b580b
732,Olive Green,#725c0c
733,Olive Green - MED,#a78a44
734,Olive Green - LT,#bb9c54
738,Tan - VY LT,#e2b783
739,Tan - ULT VY LT,#f2deb9
740,Tangerine,#fd6f1a
741,Tangerine - MED,#fc8b10
742,Tangerine - LT,#fdae3c
743,Yellow - MED,#fdd769
744,Yellow - PALE,#fee88d
745,Yellow - LT PALE,#feeba5
746,Off White,#faf2d5
747,Sky Blue - VY LT,#cee9ea
754,Peach - LT,#f7c9b0
758,Terra Cotta - VY LT,#e99f83
760,Salmon,#ec8880
761,Salmon - LT,#f8b4ad
762,Pearl Gray - VY LT,#d1d0d2
772,Yellow Green - VY LT,#d7efa7
775,Baby Blue - VY LT,#d4e3ef
776,Pink - MED,#fca8ad
777,Red - DEEP,#9b0042
778,Antique Mauve - VY LT,#dca6a4
779,Brown,#53332d
780,Topaz - ULT VY DK,#945026
781,Topaz - VY DK,#a25f1f
782,Topaz - DK,#b26923
783,Topaz - MED,#d0883d
791,Cornflower Blue - VY DK,#2d2068
792,Cornflower Blue - DK,#454b8b
793,Cornflower Blue - MED,#7c82b5
794,Cornflower Blue - LT,#a0b2d7
796,Royal Blue - DK,#272276
797,Royal Blue,#2b3288
798,Delft Blue - DK,#4e5ca7
799,Delft Blue - MED,#6b7fc0
800,Delft Blue - PALE,#b5c7e9
801,Coffee Brown - DK,#60391d
803,Blue - DEEP,#202754
806,Peacock Blue - DK,#1d6c87
807,Peacock Blue,#558b9e
809,Delft Blue,#919fd5
813,Blue - LT,#7fa0c6
814,Garnet - DK,#711033
815,Garnet - MED,#800b34
816,Garnet,#921238
817,Coral Red - VY DK,#bb1630
818,Baby Pink,#fededd
819,Baby Pink - LT,#fcebde
820,Royal Blue - VY DK,#151264
822,Beige Gray - LT,#e8dfc7
823,Blue - DK,#000b44
824,Blue - VY DK,#284779
825,Blue - DK,#34588f
826,Blue - MED,#5075a7
827,Blue - VY LT,#a4c1de
828,Blue - ULT VY LT,#c3d7e6
829,Golden Olive - VY DK,#64480c
830,Golden Olive - DK,#6e501d
831,Golden Olive - MED,#7c5f20
832,Golden Olive,#9c7230
833,Golden Olive - LT,#b99956
834,Golden Olive - VY LT,#d2b468
838,Beige Brown - VY DK,#4a3021
839,Beige Brown - DK,#5a3c2d
840,Beige Brown - MED,#7a5939
841,Beige Brown - LT,#a37d64
842,Beige Brown - VY LT,#cbb094
844,Beaver Gray - ULT DK,#494842
868,Hazel Nut Brown,#995c30
869,Hazelnut Brown - VY DK,#784c28
890,Pistachio Green - ULT DK,#324233
891,Carnation - DK,#ee3246
892,Carnation - MED,#f44753
893,Carnation - LT,#f66879
894,Carnation - VY LT,#fd95a3
895,Hunter Green - VY DK,#344b2e
898,Coffee Brown - VY DK,#532f1b
899,Rose - MED,#ea6b78
900,Burnt Orange - DK,#c63117
902,Garnet - VY DK,#651329
904,Parrot Green - VY DK,#386324
905,Parrot Green - DK,#467924
906,Parrot Green - MED,#6c9e29
907,Parrot Green - LT,#9dc72d
909,Emerald Green - VY DK,#106b43
910,Emerald Green - DK,#10814e
911,Emerald Green - MED,#109256
912,Emerald Green - LT,#36b26b
913,Nile Green - MED,#55ca7d
915,Plum - DK,#95085a
917,Plum - MED,#ac1071
918,Red Copper - DK,#883630
919,Red Copper,#9b371b
920,Copper - MED,#ab4836
921,Copper,#c0573d
922,Copper - LT,#dd6e4c
924,Gray Green - VY DK,#384a4a
926,Gray Green - MED,#617674
927,Gray Green - LT,#9fa8a5
928,Gray Green - VY LT,#c0c6c0
930,Antique Blue - DK,#495c6b
931,Antique Blue - MED,#667684
932,Antique Blue - LT,#93a0af
934,Avocado Green - BLACK,#323324
935,Avocado Green - DK,#383a2a
936,Avocado Green - VY DK,#3f4227
937,Avocado Green - MED,#434f2c
938,Coffee Brown - ULT DK,#45271a
939,Blue - VY DK,#09092f
943,Aquamarine - MED,#009a77
945,Tawny,#f6c19a
946,Burnt Orange - MED,#ed4115
947,Burnt Orange,#fc4f16
948,Peach - VY LT,#fde6d3
950,Desert Sand - LT,#e5ac8d
951,Tawny - LT,#faddb6
954,Nile Green,#6fda8a
955,Nile Green - LT,#a8ebad
956,Geranium,#f7566d
957,Geranium - PALE,#fd99af
958,Seagreen - DK,#0db294
959,Seagreen - MED,#72d0b7
961,Dusty Rose - DK,#de586c
962,Dusty Rose - MED,#eb7183
963,Dusty Rose - ULT VY LT,#fdccd1
964,Seagreen - LT,#a5e4d4
966,Baby Green - MED,#94d28a
967,Peach - LT,#ffc2ac
970,Pumpkin - LT,#fb6721
971,Pumpkin,#fc670d
972,Canary - DEEP,#fb9f11
973,Canary - BRIGHT,#fccd2d
975,Golden Brown - DK,#813c11
976,Golden Brown - MED,#cf7532
977,Golden Brown - LT,#ec8f43
986,Forest Green - VY DK,#2e5230
987,Forest Green - DK,#436838
988,Forest Green - MED,#66924a
989,Forest Green,#71a74e
991,Aquamarine - DK,#135f55
992,Aquamarine - LT,#42b59e
993,Aquamarine - VY LT,#62d8b6
995,Electric Blue - DK,#0061b0
996,Electric Blue - MED,#49a8eb
B5200,Snow White,#fcfcff
Blanc,White,#eeeeee
Ecru,Ecru/off-white,#fff7e7
White,White,#ffffff
